OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
          [-5.8831e-02, -1.1737e-01, -8.8000e-02, -9.7658e-02, -7.1829e-02]],

         [[ 1.2627e-02,  3.8562e-02,  8.4101e-03,  3.1143e-02,  6.6760e-03],
          [ 3.9600e-02,  3.2414e-02,  3.0961e-02,  3.6128e-02,  4.0035e-02],
          [ 1.4569e-02, -1.3104e-02, -9.8258e-03,  6.0759e-02,  3.4427e-02],
          [-3.2608e-02, -1.4971e-02,  2.6487e-02,  1.3187e-03,  2.0218e-03],
          [-3.0067e-02,  1.8277e-02,  4.3120e-02,  3.5771e-02, -1.0385e-02]],

         ...,

         [[-4.5452e-02, -4.8797e-03, -5.0804e-02, -1.3280e-02, -8.0741e-03],
          [-1.9954e-02, -2.1996e-02, -2.6853e-02, -3.6856e-02, -3.1473e-02],
          [ 8.5976e-03, -5.7470e-02, -3.3465e-03, -3.8743e-02,  1.2068e-02],
          [-3.8420e-02, -1.6466e-02, -2.4607e-02, -7.3580e-02, -1.1096e-02],
          [-1.8521e-02,  2.0165e-02, -3.9308e-02, -6.6022e-02, -3.0044e-03]],

         [[-8.3440e-03, -3.0796e-03, -5.3311e-03,  1.5674e-03, -2.2631e-03],
          [-2.6954e-02, -1.2771e-02,  1.5338e-02,  1.3290e-02, -9.9962e-03],
          [-3.6326e-02, -1.8233e-02,  1.9898e-03, -5.1730e-02,  2.8777e-02],
          [-2.1750e-02, -5.3018e-03, -1.3785e-02,  1.6496e-02,  1.7914e-02],
          [-3.4039e-03, -8.3091e-03, -3.6913e-03,  1.8713e-03,  2.8827e-03]],

         [[-8.8330e-02, -8.1534e-02, -1.3582e-01, -4.2271e-02, -9.0690e-02],
          [-5.4076e-02, -7.7430e-02, -1.2685e-01, -8.4281e-02, -9.3469e-02],
          [-3.5746e-02, -9.5383e-02, -7.0614e-02, -5.9981e-02, -6.4162e-02],
          [-1.2160e-01, -1.3576e-01, -8.8103e-02, -1.6235e-01, -4.1360e-02],
          [-1.1259e-01, -6.5276e-02, -1.3829e-01, -1.8355e-01, -4.7668e-02]]],


        [[[ 3.4256e-02,  3.8622e-02,  1.5545e-02,  2.5194e-02, -1.3696e-04],
          [-3.1156e-04, -4.6177e-02, -3.2082e-02,  3.1344e-02, -1.3558e-02],
          [ 2.7406e-03,  4.7689e-03,  7.3883e-03, -3.0239e-03, -2.1281e-02],
          [-1.6663e-02,  9.5362e-02, -4.0578e-03,  2.4174e-02,  9.5632e-03],
          [-3.4273e-03, -4.2424e-03,  5.7544e-02, -2.4598e-02, -4.2718e-02]],

         [[ 1.2588e-01,  1.0403e-01,  3.3605e-02,  6.3797e-02,  1.0378e-01],
          [ 1.6155e-01,  5.6699e-02, -2.9288e-02, -2.5384e-02,  5.2280e-02],
          [ 8.7405e-02,  2.0084e-02, -6.1167e-02, -8.6313e-02, -1.3549e-02],
          [ 1.4538e-01,  1.1057e-01, -4.1372e-02, -6.4475e-02,  5.1613e-02],
          [ 9.0506e-02,  6.6119e-02,  8.8017e-02,  6.2165e-02,  4.8507e-02]],

         [[-7.3507e-02, -5.9891e-02, -6.8304e-02, -7.8430e-02, -1.2216e-01],
          [-2.8683e-02,  1.0358e-02,  6.7467e-02,  5.4476e-02, -3.7237e-02],
          [-5.3971e-03,  5.4515e-02,  7.7679e-02,  1.1051e-01,  2.9546e-02],
          [ 1.7750e-03,  1.0902e-01,  1.5736e-01,  1.5894e-01,  7.6008e-02],
          [ 1.3439e-02, -2.0513e-02,  3.7467e-02,  4.4703e-02, -3.8198e-02]],

         ...,

         [[ 7.7464e-02, -2.2001e-03, -1.9364e-02, -2.1817e-03,  8.0172e-03],
          [ 8.6229e-02,  3.8872e-03, -8.5540e-02,  8.0107e-03,  1.5480e-02],
          [ 1.2186e-01, -4.4119e-03, -6.8498e-02, -4.1948e-02, -2.6798e-02],
          [ 7.3250e-02,  9.6987e-02,  1.7396e-02,  2.8529e-02,  9.8276e-02],
          [-2.2261e-02, -1.2760e-02,  4.3879e-02,  2.3380e-02, -2.3716e-03]],

         [[ 2.5650e-03, -3.0056e-02, -2.7200e-02,  1.3592e-02,  5.5407e-02],
          [ 2.2703e-02, -1.7968e-02, -1.2417e-01, -1.0548e-01,  6.6457e-03],
          [ 6.8883e-02, -5.2050e-02, -1.6700e-01, -1.2376e-01, -5.8544e-02],
          [ 1.3825e-01,  1.7115e-01,  6.2443e-03, -6.9116e-02,  3.8499e-02],
          [-9.4278e-02,  1.0641e-02,  2.8216e-03, -3.6909e-02, -5.8215e-03]],

         [[ 2.8959e-02,  9.6704e-02, -2.2246e-02,  4.6663e-02, -8.7653e-02],
          [-5.6520e-02, -5.8118e-02, -1.0510e-01, -9.5279e-02, -6.9814e-02],
          [-9.2202e-02, -1.4830e-01, -1.8488e-01, -9.9718e-02, -6.1319e-02],
          [-1.0592e-01, -1.3734e-01, -1.6219e-01, -5.7765e-02,  2.4866e-02],
          [-1.2519e-01, -1.0134e-01, -8.0518e-02,  1.9623e-02,  1.4247e-01]]],


        ...,


        [[[ 4.1866e-02,  4.0596e-02,  2.5518e-03, -1.5256e-02,  3.8317e-02],
          [-2.1736e-03,  5.7809e-03, -9.7425e-03, -4.7411e-03,  2.8701e-02],
          [ 4.4042e-02,  5.2802e-02,  2.7308e-04,  2.8321e-02, -1.3988e-02],
          [ 2.5024e-02,  2.8885e-03, -1.9297e-02, -6.8047e-02,  1.3372e-02],
          [ 2.3783e-02, -4.2600e-02, -3.8905e-02, -6.2664e-02, -1.0527e-01]],

         [[ 4.3675e-03,  3.9861e-03, -5.0892e-02, -4.5486e-02,  1.6732e-02],
          [ 9.7900e-04, -2.8461e-02, -8.0761e-02, -2.8676e-02,  5.4983e-04],
          [ 5.3075e-03, -2.5007e-02, -4.9016e-02, -2.9617e-02, -2.4058e-02],
          [-7.8852e-03, -4.9262e-02, -3.6691e-02, -7.6303e-02, -1.8742e-02],
          [-3.7351e-02, -4.4407e-02, -7.2363e-02, -3.6530e-02, -3.4759e-02]],

         [[ 1.6707e-02, -1.0975e-02, -3.8067e-03,  2.6153e-03, -3.5208e-02],
          [ 3.1675e-02,  8.9275e-03,  3.5848e-02,  8.3208e-03, -3.4640e-02],
          [ 3.9747e-02,  3.9807e-02,  2.3772e-02,  2.0429e-02, -3.7362e-02],
          [-5.5408e-03,  1.9669e-02, -1.9496e-02, -3.6594e-02,  6.2239e-03],
          [ 1.4142e-02, -6.6504e-03,  1.0316e-02, -6.2972e-02, -5.3522e-02]],

         ...,

         [[-1.3093e-02, -1.7965e-02, -8.3069e-03,  6.1456e-03,  2.3636e-02],
          [ 4.2623e-02,  4.1975e-02,  2.8355e-02,  3.8568e-02,  4.9815e-02],
          [ 1.3588e-02,  1.6495e-02,  2.5278e-02,  6.7051e-02,  6.6622e-02],
          [ 1.9874e-02,  6.2523e-02,  3.8739e-02,  2.6693e-02,  6.6032e-02],
          [ 2.6877e-02,  2.8066e-02,  1.0386e-02,  1.9963e-02,  4.3374e-02]],

         [[ 6.1308e-02,  1.0365e-02, -5.0038e-03, -4.0153e-02, -1.7942e-02],
          [ 1.4954e-02,  2.7414e-02,  2.2849e-02, -3.1440e-02, -1.4949e-02],
          [ 2.8164e-02,  4.6175e-02, -8.0934e-04, -2.4453e-02, -2.2492e-02],
          [ 5.2658e-03, -2.6922e-02, -1.6484e-02, -1.3487e-02, -1.5178e-02],
          [-9.0678e-04, -2.7656e-02, -4.5290e-02, -9.0992e-02, -1.1942e-01]],

         [[-4.2217e-03, -5.2589e-02, -4.2398e-02, -8.3417e-03,  1.9072e-02],
          [-1.8820e-02, -5.0247e-02, -9.3581e-02, -2.4596e-02,  9.2677e-03],
          [-1.0013e-01, -2.7601e-02, -8.4147e-02,  3.0339e-02, -3.2138e-02],
          [-7.9182e-03, -1.3458e-03, -6.0701e-02, -3.4520e-02, -1.1439e-02],
          [-5.9551e-02, -6.5141e-03, -7.0658e-02,  5.5891e-02, -3.8904e-03]]],


        [[[ 4.4717e-02,  4.3751e-02,  6.5940e-02,  5.4090e-03, -2.0839e-02],
          [ 3.9737e-02,  2.9293e-02,  3.5452e-02,  5.8748e-02, -4.2576e-03],
          [-4.2379e-03,  5.8790e-02,  5.3512e-02,  2.4772e-02,  4.7832e-02],
          [ 4.4902e-02,  2.8660e-02,  2.3935e-02,  1.0600e-02,  5.9553e-02],
          [ 2.4467e-02, -1.9282e-02, -4.9432e-02, -7.2261e-03,  7.7407e-02]],

         [[ 1.2314e-02, -2.2909e-03,  4.9158e-02,  7.2858e-02,  1.0944e-02],
          [ 6.4127e-03, -3.6656e-02,  3.6748e-02,  5.9307e-02,  9.7306e-03],
          [-2.0442e-03, -1.9311e-02, -4.7424e-03,  3.9866e-02,  5.7531e-02],
          [-4.3361e-03,  8.3717e-03, -1.9755e-02,  2.4793e-02,  1.4297e-02],
          [ 7.7808e-02,  4.7931e-02,  2.5569e-02,  6.0552e-02,  5.3845e-02]],

         [[-4.0546e-02, -3.1796e-02, -4.2278e-02, -2.8293e-03, -5.8729e-02],
          [-2.5588e-02, -3.8519e-02, -4.1808e-02, -9.9080e-03, -4.0997e-02],
          [-4.5498e-02, -4.3239e-02,  1.0153e-02,  2.3849e-02,  1.2718e-02],
          [-2.3298e-02, -3.6102e-02,  1.0817e-02,  5.4810e-03,  7.6275e-02],
          [-4.7683e-02, -1.5681e-02, -1.8519e-02,  4.6600e-02,  3.3362e-02]],

         ...,

         [[-2.4387e-02,  2.5450e-02,  3.7160e-03, -2.4633e-02, -2.7979e-02],
          [-3.8816e-02, -3.2558e-02, -3.2868e-02,  5.1206e-03, -3.2160e-02],
          [-6.7140e-02, -3.9923e-02,  7.0113e-03, -1.6147e-02,  1.5400e-02],
          [-5.4828e-02,  9.4082e-03, -6.1409e-03, -1.7910e-02,  6.1821e-02],
          [-4.1095e-02, -2.5794e-02, -4.0446e-02, -3.9786e-02,  8.0623e-03]],

         [[-5.6544e-02, -6.3889e-02,  2.6818e-02, -1.1793e-02, -6.2248e-02],
          [ 3.8471e-02,  3.2254e-02,  5.4219e-02, -3.4615e-03, -4.6961e-02],
          [-4.0256e-03, -1.0690e-02, -6.8736e-02, -1.9602e-02,  4.5148e-02],
          [-4.7748e-02, -6.4709e-02, -3.2173e-02,  3.8970e-02,  4.3873e-02],
          [-4.0352e-02,  6.9638e-03,  1.8514e-02,  1.9613e-02, -1.0764e-02]],

         [[ 2.8775e-03,  1.7217e-03, -2.4104e-03, -2.1560e-02, -5.5462e-02],
          [-2.9727e-02,  3.5099e-03, -4.2827e-03,  1.5329e-02, -2.2371e-02],
          [-4.6819e-03,  1.9843e-02,  2.5026e-02,  3.1437e-02, -4.9482e-02],
          [ 3.5588e-04, -5.4223e-02,  2.5548e-02,  1.3039e-02,  8.8909e-03],
          [ 9.9503e-02,  1.5906e-02, -7.9076e-02, -6.1678e-02, -5.8756e-02]]],


        [[[-3.2483e-02, -2.4376e-03, -5.6023e-02, -4.0671e-02, -1.1226e-02],
          [ 4.1288e-02, -2.4361e-02, -4.3680e-02, -4.7032e-03,  1.0589e-02],
          [-5.2243e-02, -1.4713e-02, -4.7312e-02,  4.1704e-03,  3.7443e-02],
          [-5.8280e-02, -2.3111e-02, -4.8143e-02, -2.5564e-02, -3.1922e-02],
          [-1.1870e-02, -1.8335e-02, -4.1128e-02, -4.5008e-04,  1.2208e-02]],

         [[ 6.4205e-03, -2.9021e-02, -1.1964e-02,  3.1916e-02,  5.7166e-02],
          [ 2.5464e-02, -2.9929e-02, -6.2880e-02, -4.6016e-02,  2.9851e-02],
          [ 5.2828e-03, -8.3069e-03,  1.1669e-02, -6.4818e-02, -1.5037e-02],
          [-1.0323e-02, -5.5447e-03, -2.3679e-02, -2.4448e-02, -1.9666e-02],
          [-1.3564e-02, -1.7461e-02, -3.0609e-02, -1.9465e-02,  7.7066e-03]],

         [[ 7.7505e-02,  7.6190e-02,  6.0914e-02,  1.2934e-02,  4.9100e-02],
          [ 5.3106e-02,  5.6417e-02,  5.4995e-02,  4.6082e-02,  7.3448e-02],
          [ 5.0312e-02,  3.9864e-02,  3.7808e-02,  4.0267e-02,  4.8144e-02],
          [ 2.6275e-02,  4.3546e-02,  4.8679e-02,  1.5948e-02, -1.2087e-03],
          [ 1.1211e-02,  3.0888e-02,  4.7388e-02, -1.0202e-02,  2.5789e-02]],

         ...,

         [[ 5.2104e-02,  5.7361e-02,  4.0949e-02,  5.1311e-02,  5.7589e-03],
          [ 7.7887e-02,  7.7900e-03, -4.5048e-03,  4.8719e-02,  2.5460e-02],
          [ 2.2831e-02, -1.2631e-02, -3.9792e-02,  1.1143e-03, -3.7789e-03],
          [-1.6697e-02, -5.5745e-02, -7.5985e-02, -3.5281e-02,  1.1089e-02],
          [-3.3564e-03, -4.4038e-02, -6.3835e-03,  3.9260e-03,  1.6811e-02]],

         [[-1.1815e-02,  2.5631e-02,  1.4370e-02,  1.3697e-02,  4.4285e-02],
          [-7.3134e-03, -4.4689e-02, -4.2148e-02, -1.4025e-02,  3.5989e-02],
          [-7.0466e-02, -4.5294e-02, -6.7363e-02, -4.4501e-02, -2.0379e-02],
          [-4.6571e-02, -3.6321e-02, -5.3435e-02, -4.6354e-02, -1.2889e-02],
          [ 1.1335e-02, -2.1368e-02, -2.3745e-02, -5.2002e-02,  1.4946e-02]],

         [[-7.8678e-02, -9.8869e-02, -1.2407e-01, -1.0618e-01, -1.4494e-01],
          [-7.2924e-02, -7.9610e-02, -9.4508e-02, -1.2519e-01, -9.6311e-02],
          [-8.0857e-02, -8.1740e-02, -1.3086e-01, -7.0276e-02, -1.0065e-01],
          [-7.9718e-02, -7.8444e-02, -1.2784e-01, -6.2674e-02, -1.0324e-01],
          [-1.0519e-01, -1.2453e-01, -7.8843e-02, -7.8742e-02, -1.4199e-02]]]],
       device='cuda:0')), ('block_list.1.block_list.0.conv2.bn1.weight', tensor([0.5529, 0.8783, 1.4255, 0.6884, 0.9856, 0.8403, 0.7498, 0.5504, 0.8578,
        0.9302, 0.8423, 1.3494, 0.5489, 0.8840, 0.7560, 0.7084, 0.6736, 0.7376,
        0.5067, 0.7514, 0.7531, 0.6382, 0.4559, 0.6122, 0.9511, 0.9370, 0.4675,
        0.7742, 0.6930, 0.7352, 0.4485, 1.2335, 0.6308, 1.0233, 1.0455, 0.5134,
        1.1074, 0.9854, 0.7061, 0.7098], device='cuda:0')), ('block_list.1.block_list.0.conv2.bn1.bias', tensor([-0.1580, -0.2985,  0.0830, -0.1132, -0.0106,  0.0077, -0.1454, -0.1372,
        -0.1522, -0.1065, -0.1256, -0.3112, -0.0392, -0.1553, -0.1730, -0.1541,
        -0.1666, -0.0532, -0.1189, -0.0793,  0.0348,  0.2355, -0.0720, -0.2082,
         0.4258, -0.0142, -0.0716, -0.1083, -0.0618, -0.0558, -0.2509,  0.0236,
        -0.0004,  0.2701,  0.1877, -0.0330, -0.0295, -0.1231, -0.0404,  0.0833],
       device='cuda:0')), ('block_list.1.block_list.0.conv2.bn1.running_mean', tensor([ 0.5990, -1.7170, -4.3582, -0.9048, -1.8364, -0.7437, -3.7241,  1.3294,
        -1.9261, -1.1699, -0.4806, -0.9863, -0.2845, -2.5380, -1.0031, -1.4664,
        -3.4416, -0.6020, -0.0161, -1.1537, -1.5659, -0.2018,  2.4266, -0.3748,
        -2.2525, -1.5694,  6.9009, -1.0024, -1.6959, -2.0032,  2.5401, -1.8047,
         0.6760, -1.9666, -2.2455,  1.5358, -2.1272, -1.6698,  0.0531, -0.8089],
       device='cuda:0')), ('block_list.1.block_list.0.conv2.bn1.running_var', tensor([ 2.4224, 14.7865, 19.5314,  3.1206,  4.3962,  5.5116, 12.3485,  4.6725,
         9.2337,  4.8621,  3.1796, 10.4488,  1.0389,  6.8945,  2.0774,  2.7480,
         7.9286,  2.8906,  1.0829,  3.4433,  1.9726,  2.4372,  3.1868,  1.3283,
         7.6381,  4.4136, 22.9296,  4.1293,  1.5585,  1.9202,  5.2900, 10.7201,
         3.0402,  8.4614,  4.6163,  2.8328,  9.7918,  6.5521,  3.3584,  7.0860],
       device='cuda:0')), ('block_list.1.block_list.0.conv2.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.1.block_list.0.conv3.conv1.weight', tensor([[[[-0.0583]],

         [[-0.1542]],

         [[-0.0078]],

         ...,

         [[-0.2096]],

         [[ 0.0552]],

         [[-0.0286]]],


        [[[-0.0985]],

         [[-0.0200]],

         [[-0.0701]],

         ...,

         [[-0.0386]],

         [[ 0.2231]],

         [[-0.0750]]],


        [[[ 0.0273]],

         [[ 0.0943]],

         [[ 0.2408]],

         ...,

         [[ 0.1309]],

         [[ 0.1109]],

         [[ 0.1552]]],


        ...,


        [[[ 0.0884]],

         [[-0.0603]],

         [[-0.0444]],

         ...,

         [[ 0.0403]],

         [[ 0.0268]],

         [[-0.1533]]],


        [[[ 0.0502]],

         [[ 0.0508]],

         [[ 0.1488]],

         ...,

         [[ 0.0348]],

         [[-0.0408]],

         [[ 0.0270]]],


        [[[-0.0402]],

         [[ 0.2544]],

         [[-0.0396]],

         ...,

         [[ 0.1070]],

         [[ 0.0030]],

         [[ 0.1011]]]], device='cuda:0')), ('block_list.1.block_list.0.conv3.bn1.weight', tensor([0.9069, 0.9038, 0.8812, 0.7858, 0.8173, 0.8013, 0.9436, 0.8409, 0.8564,
        0.9583, 0.8600, 0.8152, 0.8310, 0.8603, 0.9034, 1.0091, 0.9617, 0.8419,
        0.9657, 0.9021, 0.8389, 0.8244, 0.8409, 0.8323, 0.9206, 0.9528, 0.9932,
        1.0197, 0.8311, 0.8651, 0.9378, 0.8368, 0.7973, 0.9244, 0.7688, 0.8697,
        0.9076, 0.8512, 0.9326, 0.8188, 0.7891, 0.8139, 0.8489, 0.7517, 0.9195,
        0.8091, 1.0536, 0.9770, 0.8296, 0.8538, 0.8441, 0.9167, 0.9456, 0.8695,
        0.8047, 0.8311, 0.8920, 0.7447, 0.7734, 0.9880, 0.8561, 0.8869, 0.8004,
        0.8679, 0.8725, 0.8991, 0.7794, 0.9051, 1.0419, 0.8138, 0.8011, 0.8088,
        0.8543, 0.7913, 0.9007, 0.8901, 0.7665, 0.9106, 0.8185, 0.8117, 0.7935,
        0.8961, 1.0372, 0.8393, 0.8248, 0.8945, 0.8646, 1.0345, 0.7851, 0.8506,
        0.7504, 0.9548, 0.8624, 0.8676, 0.9605, 0.8066, 0.7613, 0.8167, 0.8968,
        0.8297, 0.8124, 0.7944, 0.7827, 0.8544, 0.8289, 0.7896, 0.7627, 0.9155,
        0.8997, 0.8915, 0.9064, 0.8479, 0.8031, 0.8757, 0.9999, 0.8635, 0.8509,
        0.7471, 0.8508, 0.8829, 0.9464, 0.8217, 0.8097, 0.7690, 0.7807, 0.8452,
        0.7833, 0.9104, 0.8643, 0.8697, 0.9275, 0.8670, 0.7979, 0.7883, 0.9600,
        0.8617, 0.8267, 0.8050, 0.8440, 0.8196, 0.8560, 0.8768, 1.0799, 0.7357,
        0.7962, 0.8032, 0.8708, 0.9168, 0.8239, 0.9636, 0.7445, 0.8319, 0.7732,
        0.7153, 0.8563, 0.7975, 0.8372, 0.8267, 0.8168, 0.8301, 0.9070, 0.8430,
        0.9775, 0.8267, 0.9078, 0.6939, 0.8805, 0.8381, 0.8736, 0.8622, 0.8342,
        0.9193, 0.8297, 0.7922, 0.8199, 0.8158, 0.9253, 0.7556, 0.8391, 0.8540,
        0.9755, 0.8033, 0.9483, 0.7872, 0.8174, 0.8522, 0.8634, 0.7985, 0.9398,
        0.9009, 0.8245, 0.7721, 0.8726, 0.8093, 0.8002, 0.8323, 0.8696, 0.7911,
        0.7831, 0.8156, 0.8353, 0.8320, 1.0815, 0.9491, 0.7382, 0.7736, 0.9192,
        0.7840, 0.9650, 0.8130, 0.7976, 0.8093, 0.8298, 0.8300, 0.9664, 0.8524,
        0.8281, 0.8033, 0.7773, 0.8712, 0.8048, 0.8522, 0.9924, 0.9435, 0.9241,
        1.0561, 0.8694, 0.8154, 0.9044, 0.9233, 0.8542, 0.8221, 0.8158, 0.9204,
        0.8675, 0.8939, 0.8235, 0.8039, 0.8650, 0.8573, 0.8692, 0.7898, 0.9831,
        0.7692, 0.8104, 0.7148, 0.8128, 0.8502, 0.9623, 0.8133, 0.8579, 0.9756,
        0.8628, 0.8000, 0.9525, 0.8679], device='cuda:0')), ('block_list.1.block_list.0.conv3.bn1.bias', tensor([ 0.0463,  0.0541, -0.0088, -0.0311,  0.0168,  0.0502, -0.0042,  0.0140,
         0.0504,  0.0940,  0.1119,  0.0466,  0.0424,  0.0483,  0.0591,  0.1219,
        -0.0069,  0.0126,  0.0310,  0.0312,  0.0089,  0.0078,  0.0161,  0.0055,
         0.0562,  0.0275,  0.0642,  0.0479,  0.0347,  0.0008,  0.0859, -0.0198,
         0.1496,  0.0015, -0.0061,  0.0433,  0.0688,  0.0285,  0.0650,  0.0346,
         0.0396, -0.0149,  0.0580,  0.0932, -0.0027,  0.0150,  0.0565,  0.0775,
         0.1413,  0.0309,  0.0334, -0.0189,  0.0939,  0.0308,  0.0693,  0.0609,
         0.0532,  0.0297, -0.0330,  0.0764,  0.0084,  0.0451,  0.0271,  0.0291,
         0.0379,  0.0125,  0.0607,  0.0393,  0.0361,  0.0177, -0.0182,  0.0085,
         0.0336,  0.0865,  0.0651,  0.0362, -0.0206,  0.0271,  0.0033,  0.0237,
         0.0150,  0.0488,  0.0690,  0.0524,  0.0433,  0.0091,  0.0604,  0.0708,
         0.0424, -0.0296,  0.0836,  0.0461,  0.0653,  0.0630,  0.1025,  0.1067,
         0.0908,  0.2044,  0.0546,  0.0253,  0.0187, -0.0336,  0.0168,  0.0771,
         0.0275,  0.0283,  0.1677,  0.0500, -0.0379,  0.0548, -0.0075,  0.0050,
        -0.0376,  0.0795,  0.0541,  0.0252,  0.0210,  0.0016, -0.0107,  0.0127,
         0.0635,  0.0008,  0.0391,  0.0410,  0.0711,  0.0476,  0.0414,  0.0778,
         0.0350,  0.0592,  0.0935,  0.0255, -0.0115,  0.0254,  0.0716,  0.0057,
         0.0709, -0.0121,  0.0036, -0.0205,  0.0326,  0.1009,  0.1039,  0.0331,
        -0.0865, -0.0179,  0.0844,  0.0819,  0.0514,  0.0327,  0.0070,  0.0579,
        -0.0548,  0.0822,  0.0586,  0.0535, -0.0029,  0.0199,  0.1483,  0.0413,
         0.0883,  0.0505,  0.0804,  0.0264,  0.0104,  0.1538,  0.1241,  0.0532,
         0.0133,  0.0539,  0.0217,  0.0665,  0.0593,  0.1157,  0.0472,  0.1140,
         0.0119, -0.0037, -0.0105, -0.0280,  0.0842, -0.0027,  0.0894,  0.0559,
         0.1059,  0.0498,  0.0165,  0.0577,  0.0536,  0.0431,  0.0485, -0.0726,
         0.0551,  0.0319,  0.0658,  0.0159,  0.0204, -0.0336, -0.0106,  0.0958,
         0.0238,  0.0461,  0.0714,  0.1164, -0.0180,  0.0217,  0.0371,  0.0919,
         0.0299,  0.0237,  0.0756,  0.0244, -0.0163,  0.0255,  0.0858,  0.0608,
         0.0310,  0.0113,  0.0044,  0.0445,  0.0261,  0.0878,  0.1373,  0.0481,
         0.0861,  0.0532,  0.0242, -0.0053,  0.0257,  0.1020,  0.0018, -0.0409,
         0.0146, -0.0032,  0.0561,  0.0612,  0.0081,  0.0725,  0.0883,  0.0707,
         0.0380, -0.0146,  0.1017, -0.0571,  0.0246,  0.0641,  0.0834,  0.0162,
         0.0586, -0.0154,  0.0458,  0.0853,  0.0509,  0.0588,  0.0440,  0.0576],
       device='cuda:0')), ('block_list.1.block_list.0.conv3.bn1.running_mean', tensor([-0.0410, -0.2431,  0.2910, -0.0641,  0.0060, -0.1729,  0.5109,  0.1101,
         0.1398, -0.2751, -0.4037,  0.1889, -0.4635,  0.4108, -0.2584, -0.2016,
         0.1825, -0.2257,  0.0145, -0.0815, -0.1490, -0.2900, -0.0283,  0.2943,
        -0.2775,  0.3197, -0.0277, -0.1714, -0.2133,  0.2553, -0.2031, -0.1724,
        -0.0923,  0.1306,  0.2517,  0.0482,  0.1578, -0.0785,  0.0269, -0.2134,
         0.2065, -0.0389, -0.4517,  0.0254,  0.4161, -0.2496,  0.2650,  0.0098,
        -0.4229,  0.2245, -0.0025,  0.2640,  0.2112, -0.1530,  0.0178,  0.0092,
         0.0200, -0.0684, -0.0615, -0.2804, -0.3180, -0.2042,  0.0433,  0.1702,
        -0.1018, -0.0534, -0.2267, -0.1133, -0.2259,  0.0997, -0.2802, -0.0886,
        -0.0936,  0.0569, -0.3117, -0.1905,  0.1502,  0.3309,  0.0961,  0.1012,
        -0.1648,  0.0426,  0.0907, -0.0635,  0.0812, -0.0731, -0.1941, -0.0905,
        -0.4074,  0.1882, -0.2285,  0.5055, -0.4296, -0.0220,  0.3379, -0.0994,
        -0.0363, -0.7171, -0.0981, -0.1310,  0.1295,  0.2827,  0.0031, -0.3168,
        -0.2344,  0.2526, -0.1127, -0.1921,  0.1633, -0.1351,  0.4239,  0.0105,
         0.3316,  0.0037, -0.3133, -0.0169,  0.2024,  0.1336,  0.2553,  0.1261,
        -0.2156, -0.0834, -0.2361,  0.0337, -0.4538, -0.0685,  0.0932, -0.3473,
         0.0183, -0.2091, -0.0792, -0.0560,  0.2958, -0.1190, -0.0024,  0.0718,
         0.0304,  0.2701, -0.1729,  0.3549,  0.0836, -0.4129,  0.3378,  0.0468,
         0.1902, -0.3175, -0.2019,  0.0894, -0.2460,  0.3364, -0.0968, -0.1978,
         0.1427, -0.1119, -0.1978, -0.1961, -0.2091,  0.0585,  0.1978,  0.0468,
         0.0070, -0.0090,  0.1405, -0.3398,  0.4394, -0.2426, -0.5732, -0.3372,
         0.3462, -0.1445, -0.0310, -0.2414,  0.2501, -0.0112, -0.2373,  0.0251,
         0.3850,  0.0947, -0.0594,  0.1545, -0.2240, -0.2624, -0.1834, -0.0986,
         0.0306,  0.2711,  0.0142,  0.3509,  0.1980,  0.2202,  0.0781,  0.1298,
         0.2022, -0.1331,  0.1805,  0.3868, -0.2258,  0.0064,  0.3004, -0.0659,
         0.0565, -0.0284, -0.0967, -0.1673,  0.1053, -0.1179,  0.2008, -0.3159,
        -0.0977,  0.1024, -0.2336,  0.0782,  0.0489,  0.1013, -0.1360, -0.2101,
        -0.0952,  0.0932,  0.1441,  0.1694,  0.0164,  0.0698, -0.5295, -0.1151,
         0.3014,  0.0415, -0.0695,  0.0834, -0.1404, -0.5858,  0.4633,  0.0849,
        -0.1423,  0.3726,  0.1360,  0.0167,  0.1862, -0.1905, -0.0079, -0.1701,
        -0.0744,  0.1263,  0.6203,  0.1145,  0.0850, -0.2247, -0.2772, -0.2321,
         0.2500,  0.1092,  0.1187, -0.0447, -0.1872, -0.1495,  0.4702,  0.2353],
       device='cuda:0')), ('block_list.1.block_list.0.conv3.bn1.running_var', tensor([0.0437, 0.0763, 0.0698, 0.0336, 0.0563, 0.0613, 0.0805, 0.0482, 0.0663,
        0.0485, 0.0838, 0.0679, 0.0656, 0.0539, 0.0701, 0.1060, 0.0658, 0.0424,
        0.0575, 0.0708, 0.0369, 0.0448, 0.0376, 0.0369, 0.0623, 0.0901, 0.0427,
        0.0599, 0.0475, 0.0488, 0.0506, 0.0677, 0.0867, 0.0603, 0.0313, 0.0579,
        0.0469, 0.0313, 0.0424, 0.0725, 0.0472, 0.0407, 0.0834, 0.1192, 0.0864,
        0.0369, 0.1158, 0.0568, 0.0497, 0.0511, 0.0419, 0.0711, 0.0524, 0.0710,
